2106,6,Kentucky
2201,1,Louisiana
2202,2,Louisiana
2203,3,Louisiana
2204,4,Louisiana
2205,5,Louisiana
2206,6,Louisiana
2301,1,Maine
2302,2,Maine
2401,1,Maryland
2402,2,Maryland
2403,3,Maryland
2404,4,Maryland
2405,5,Maryland
2506,6,Maryland
2407,7,Maryland
2408,8,Maryland
2501,1,Massachusetts
2502,2,Massachusetts
2503,3,Massachusetts
2504,4,Massachusetts
2505,5,Massachusetts
2506,6,Massachusetts
2507,7,Massachusetts
2508,8,Massachusetts
2509,9,Massachusetts
2601,1,Michigan
2602,2,Michigan
2603,3,Michigan
2604,4,Michigan
2605,5,Michigan
2606,6,Michigan
2607,7,Michigan
2608,8,Michigan
2609,9,Michigan
2610,10,Michigan
2611,11,Michigan
2612,12,Michigan
2613,13,Michigan
2614,14,Michigan
2701,1,Minnesota
2702,2,Minnesota
2703,3,Minnesota
2704,4,Minnesota
2705,5,Minnesota
2706,6,Minnesota
2707,7,Minnesota
2708,8,Minnesota
2801,1,Mississippi
2802,2,Mississippi
2803,3,Mississippi
2804,4,Mississippi
2901,1,Missouri
2902,2,Missouri
2903,3,Missouri
2904,4,Missouri
2905,5,Missouri
2906,6,Missouri
2907,7,Missouri
2908,8,Missouri
3000,0,Montana
3101,1,Nebraska
3102,2,Nebraska
3103,3,Nebraska
3201,1,Nevada
3202,2,Nevada
3203,3,Nevada
3204,4,Nevada
3301,1,NewHampshire
3302,2,NewHampshire
3401,1,NewJersey
3402,2,NewJersey
3403,3,NewJersey
3404,4,NewJersey
3405,5,NewJersey
3406,6,NewJersey
3407,7,NewJersey
3408,8,NewJersey
3409,9,NewJersey
3410,10,NewJersey
3411,11,NewJersey
3412,12,NewJersey
3501,1,NewMexico
3502,2,NewMexico
3503,3,NewMexico
3601,1,NewYork
3602,2,NewYork
3603,3,NewYork
3604,4,NewYork
3605,5,NewYork
3606,6,NewYork
3607,7,NewYork
3608,8,NewYork
3609,9,NewYork
3610,10,NewYork
3611,11,NewYork
3612,12,NewYork
3613,13,NewYork
3614,14,NewYork
3615,15,NewYork
3616,16,NewYork
3617,17,NewYork
3618,18,NewYork
3619,19,NewYork
3620,20,NewYork
3621,21,NewYork
3622,22,NewYork
3623,23,NewYork
3624,24,NewYork
3625,25,NewYork
3626,26,NewYork
3627,27,NewYork
3701,1,NorthCarolina
3702,2,NorthCarolina
3703,3,NorthCarolina
3704,4,NorthCarolina
3705,5,NorthCarolina
3706,6,NorthCarolina
3707,7,NorthCarolina
3708,8,NorthCarolina
3709,9,NorthCarolina
3710,10,NorthCarolina
3711,11,NorthCarolina
3712,12,NorthCarolina
3713,13,NorthCarolina
3800,0,NorthDakota
3901,1,Ohio
3902,2,Ohio
3903,3,Ohio
3904,4,Ohio
3905,5,Ohio
3906,6,Ohio
3907,7,Ohio
3908,8,Ohio
3909,9,Ohio
3910,10,Ohio
3911,11,Ohio
3912,12,Ohio
3913,13,Ohio
3914,14,Ohio
3915,15,Ohio
3916,16,Ohio
4001,1,Oklahoma
4002,2,Oklahoma
4003,3,Oklahoma
4004,4,Oklahoma
4005,5,Oklahoma
4101,1,Oregon
4102,2,Oregon
4103,3,Oregon
4104,4,Oregon
4105,5,Oregon
4201,1,Pennsylvania
4202,2,Pennsylvania
4203,3,Pennsylvania
4204,4,Pennsylvania
4205,5,Pennsylvania
4206,6,Pennsylvania
4207,7,Pennsylvania
4208,8,Pennsylvania
4209,9,Pennsylvania
4210,10,Pennsylvania
4211,11,Pennsylvania
4212,12,Pennsylvania
4213,13,Pennsylvania
4214,14,Pennsylvania
4215,15,Pennsylvania
4216,16,Pennsylvania
4217,17,Pennsylvania
4218,18,Pennsylvania
4401,1,RhodeIsland
4402,2,RhodeIsland
4501,1,SouthCarolina
4502,2,SouthCarolina
4503,3,SouthCarolina
4504,4,SouthCarolina
4505,5,SouthCarolina
4506,6,SouthCarolina
4507,7,SouthCarolina
4600,0,SouthDakota
4701,1,Tennessee
4702,2,Tennessee
4703,3,Tennessee
4704,4,Tennessee
4705,5,Tennessee
4706,6,Tennessee
4707,7,Tennessee
4708,8,Tennessee
4709,9,Tennessee
4801,1,Texas
4802,2,Texas
4803,3,Texas
4804,4,Texas
4805,5,Texas
4806,6,Texas
4807,7,Texas
4808,8,Texas
4809,9,Texas
4810,10,Texas
4811,11,Texas
4812,12,Texas
4813,13,Texas
4814,14,Texas
4815,15,Texas
4816,16,Texas
4817,17,Texas
4818,18,Texas
4819,19,Texas
4820,20,Texas
4821,21,Texas
4822,22,Texas
4823,23,Texas
4824,24,Texas
4825,25,Texas
4826,26,Texas
4827,27,Texas
4828,28,Texas
4829,29,Texas
4830,30,Texas
4831,31,Texas
4832,32,Texas
4833,33,Texas
4834,34,Texas
4835,35,Texas
4836,36,Texas
4901,1,Utah
4902,2,Utah
4903,3,Utah
4904,4,Utah
5000,0,Vermont
5101,1,Virginia
5102,2,Virginia
5103,3,Virginia
5104,4,Virginia
5105,5,Virginia
5106,6,Virginia
5107,7,Virginia
5108,8,Virginia
5109,9,Virginia
5110,10,Virginia
5111,11,Virginia
5301,1,Washington
5302,2,Washington
5303,3,Washington
5304,4,Washington
5305,5,Washington
5306,6,Washington
5307,7,Washington
5308,8,Washington
5309,9,Washington
5310,10,Washington
5401,1,WestVirginia
5402,2,WestVirginia
5403,3,WestVirginia
5501,1,Wisconsin
5502,2,Wisconsin
5503,3,Wisconsin
5504,4,Wisconsin
5505,5,Wisconsin
5506,6,Wisconsin
5507,7,Wisconsin
5508,8,Wisconsin
5600,0,Wyoming
,,Alabama
,,Arizona
,,Arkansas
,,California
,,Colorado
,,Conneticut
,,Florida
,,Georgia
,,Hawaii
,,Idaho
,,Illinois
,,Indiana
,,Iowa
,,Kansas
,,Kentucky
,,Louisiana
,,Maine
,,Maryland
,,Massachusetts
,,Michigan
,,Minnesota
,,Mississippi
,,Missouri
,,Nebraska
,,Nevada
,,NewHampshire
,,NewJersey
,,NewMexico
,,NewYork
,,NorthCarolina
,,Ohio
,,Oklahoma
,,Oregon
,,Pennsylvania
,,RhodeIsland
,,SouthCarolina
,,Tennessee
,,Texas
,,Utah
,,Virginia
,,Washington
,,WestVirginia
,,Wisconsin
